scorer,,,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1,adm1
labeled-data,behavCam3,img754.png,78.23404320797695,210.28599125992486,102.85397304117691,209.30119406659685,91.03640672124092,191.5748445866929,,,101.86917584784891,179.75727826675688,107.77795900781689,201.42281651997286,83.15802917461693,190.5900473933649,109.7475533944729,153.16775404690094,118.6107281344249,118.69985228042094,140.27626638764087,84.231950513941
labeled-data,behavCam3,img824.png,113.68674216778493,235.89071828645285,106.79316181448894,213.24038283990888,90.05160952791294,224.07315196651683,99.8995814611929,217.17957161322084,93.99079830122494,188.62045300670889,106.79316181448894,204.37720809995687,83.15802917461693,210.28599125992486,103.83877023450492,158.0917400135409,113.68674216778493,120.66944666707695,141.26106358096888,90.14073367390898
labeled-data,behavCam3,img828.png,112.70194497445692,232.93632670646883,106.79316181448894,212.25558564658087,89.06681233458494,227.02754354650085,99.8995814611929,220.13396319320486,91.03640672124092,193.54443897334886,108.7627562011449,202.40761371330086,83.15802917461693,212.25558564658087,104.82356742783293,160.06133440019693,112.70194497445692,123.62383824706097,137.3218748076569,90.14073367390898
labeled-data,behavCam3,img844.png,,,104.82356742783293,230.96673231981288,84.14282636794493,231.95152951314083,93.99079830122494,226.04274635317284,93.99079830122494,198.4684249399889,105.80836462116093,216.19477441989284,80.20363759463294,215.2099772265649,100.8843786545209,165.9701175601649,107.77795900781689,133.47181018034092,137.3218748076569,102.94309718717295
labeled-data,behavCam3,img887.png,,,107.77795900781689,259.52585092632484,82.17323198128895,263.4650396996368,95.96039268788093,257.5562565396688,90.05160952791294,229.98193512648487,105.80836462116093,246.7234874130608,80.20363759463294,249.67787899304483,93.99079830122494,197.4836277466609,97.92998707453691,164.0005231735089,122.54991690773693,126.57822982704494
labeled-data,behavCam3,img910.png,93.00600110789694,290.0545639194928,85.12762356127294,261.49544531298085,109.7475533944729,261.49544531298085,,,93.00600110789694,231.95152951314083,104.82356742783293,249.67787899304483,81.18843478796094,250.66267618637283,96.94518988120893,202.40761371330086,98.91478426786492,164.0005231735089,120.58032252108092,124.60863544038892
labeled-data,behavCam3,img915.png,91.03640672124092,290.0545639194928,85.12762356127294,263.4650396996368,103.83877023450492,262.4802425063088,95.96039268788093,263.4650396996368,93.99079830122494,228.99713793315686,105.80836462116093,250.66267618637283,83.15802917461693,251.64747337970084,94.97559549455292,198.4684249399889,97.92998707453691,167.93971194682092,122.54991690773693,127.56302702037294
labeled-data,behavCam3,img926.png,92.02120391456893,290.0545639194928,85.12762356127294,261.49544531298085,106.79316181448894,261.49544531298085,94.97559549455292,266.4194312796208,93.99079830122491,234.90592109312485,107.77795900781689,250.66267618637283,82.17323198128895,248.69308179971682,95.96039268788093,198.4684249399889,96.94518988120893,163.0157259801809,119.59552532775291,127.56302702037294
labeled-data,behavCam3,img940.png,89.06681233458494,289.0697667261648,85.12762356127294,263.4650396996368,106.79316181448894,266.4194312796208,94.97559549455292,262.4802425063088,94.97559549455292,233.92112389979684,105.80836462116093,254.6018649596848,80.20363759463294,253.61706776635685,95.96039268788093,198.4684249399889,97.92998707453691,162.03092878685294,116.64113374776889,125.59343263371693
labeled-data,behavCam3,img975.png,85.12762356127294,286.1153751461808,,,86.11242075460095,258.54105373299683,92.02120391456893,263.4650396996368,92.02120391456893,233.92112389979684,103.83877023450492,251.64747337970084,82.17323198128895,251.64747337970084,96.94518988120893,196.49883055333288,96.94518988120893,163.0157259801809,113.68674216778493,122.63904105373297
labeled-data,behavCam3,img997.png,102.85397304117691,281.1913891795408,103.83877023450492,261.49544531298085,83.15802917461693,265.4346340862928,94.97559549455292,265.4346340862928,93.00600110789694,229.98193512648487,107.77795900781689,248.69308179971682,80.20363759463294,247.70828460638882,94.97559549455292,197.4836277466609,96.94518988120893,160.06133440019693,115.65633655444088,124.60863544038892
